[35m[1mConsolidate compiler generated dependencies of target lego_loam_map_visualization[0m
[35m[1mConsolidate compiler generated dependencies of target image_projection[0m
[35m[1mConsolidate compiler generated dependencies of target feature_association[0m
[  6%] Built target opt_icp_gn
[ 13%] Built target pointcloud2occupancy
[ 20%] Built target lego_loam_map_visualization
[ 26%] Built target image_projection
[35m[1mConsolidate compiler generated dependencies of target pose_graph_editor[0m
[35m[1mConsolidate compiler generated dependencies of target optimized_icp_gn_playground[0m
[ 33%] Built target feature_association
[35m[1mConsolidate compiler generated dependencies of target map_optimization[0m
[ 40%] Built target optimized_icp_gn_playground
[35m[1mConsolidate compiler generated dependencies of target mcl_feature[0m
[ 53%] Built target pose_graph_editor
[ 53%] Built target map_optimization
[ 60%] Built target mcl_feature
[35m[1mConsolidate compiler generated dependencies of target interactive_pose_graph_editor[0m
[35m[1mConsolidate compiler generated dependencies of target pose_graph_merge_editor[0m
[ 66%] Built target interactive_pose_graph_editor
[ 73%] Built target pose_graph_merge_editor
[35m[1mConsolidate compiler generated dependencies of target lego_loam_bag[0m
[35m[1mConsolidate compiler generated dependencies of target lego_loam_bag_lidar2depthimg_node[0m
[35m[1mConsolidate compiler generated dependencies of target pose_graph_editor_node[0m
[35m[1mConsolidate compiler generated dependencies of target lego_loam[0m
[ 80%] Built target lego_loam_bag_lidar2depthimg_node
[ 86%] Built target lego_loam_bag
[ 93%] Built target pose_graph_editor_node
[100%] Built target lego_loam
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libopt_icp_gn.so
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libimage_projection.so
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libfeature_association.so
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libmap_optimization.so
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/liblego_loam_map_visualization.so
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libpose_graph_editor.so
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libinteractive_pose_graph_editor.so
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/lego_loam_bor/mcl_feature
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/lego_loam_bor/lego_loam
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/lego_loam_bor/lego_loam_bag
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/lego_loam_bor/pose_graph_editor_node
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/lego_loam_bor/pointcloud2occupancy
-- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/lego_loam_bor/optimized_icp_gn_playground
