[ 16%] [32mBuilding CXX object CMakeFiles/local_planner.dir/src/local_planner.cpp.o[0m
[01m[K/root/dddmr_navigation/src/dddmr_local_planner/local_planner/src/local_planner.cpp:[m[K In member function ‘[01m[Kdddmr_sys_core::PlannerState local_planner::Local_Planner::[01;32m[KcomputeVelocityCommand[m[K(std::string, base_trajectory::Trajectory&)[m[K’:
[01m[K/root/dddmr_navigation/src/dddmr_local_planner/local_planner/src/local_planner.cpp:630:1:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
  630 | [01;35m[K}[m[K
      | [01;35m[K^[m[K
[ 33%] [32m[1mLinking CXX shared library liblocal_planner.so[0m
[ 33%] Built target local_planner
[35m[1mConsolidate compiler generated dependencies of target local_planner_play_ground_node[0m
[35m[1mConsolidate compiler generated dependencies of target local_planner_node[0m
[ 66%] [32mBuilding CXX object CMakeFiles/local_planner_node.dir/src/local_planner_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/local_planner_play_ground_node.dir/src/local_planner_play_ground_node.cpp.o[0m
[ 83%] [32m[1mLinking CXX executable local_planner_node[0m
[ 83%] Built target local_planner_node
[100%] [32m[1mLinking CXX executable local_planner_play_ground_node[0m
[100%] Built target local_planner_play_ground_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/lib/liblocal_planner.so
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/lib/local_planner/local_planner_node
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/lib/local_planner/local_planner_play_ground_node
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/include//local_planner/local_planner.h
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner//launch/local_planner_play_ground.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner//config/local_planner_play_ground.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner//rviz/local_planner_play_ground.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/environment/library_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/environment/library_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/ament_index/resource_index/package_run_dependencies/local_planner
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/ament_index/resource_index/parent_prefix_path/local_planner
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/local_planner/share/local_planner/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/ament_index/resource_index/packages/local_planner
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/cmake/local_plannerConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/cmake/local_plannerConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/local_planner/share/local_planner/package.xml
