[35m[1mConsolidate compiler generated dependencies of target dummy_pc_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target occupancy2ground[0m
[35m[1mConsolidate compiler generated dependencies of target a_star_on_graph[0m
[ 15%] Built target dummy_pc_publisher
[ 30%] Built target occupancy2ground
[ 53%] Built target a_star_on_graph
[ 61%] [32mBuilding CXX object CMakeFiles/global_planner.dir/src/global_planner.cpp.o[0m
[ 69%] [32m[1mLinking CXX shared library libglobal_planner.so[0m
[ 69%] Built target global_planner
[35m[1mConsolidate compiler generated dependencies of target dynamic_window_aware_global_planner[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dynamic_window_aware_global_planner.dir/src/dynamic_window_aware_global_planner.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libdynamic_window_aware_global_planner.so[0m
[ 84%] Built target dynamic_window_aware_global_planner
[35m[1mConsolidate compiler generated dependencies of target global_planner_node[0m
[ 92%] [32mBuilding CXX object CMakeFiles/global_planner_node.dir/src/global_planner_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable global_planner_node[0m
[100%] Built target global_planner_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/liba_star_on_graph.so
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/libglobal_planner.so
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/libdynamic_window_aware_global_planner.so
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/global_planner_node
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/dummy_pc_publisher
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/occupancy2ground
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/a_star_on_pc.h
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/a_star_on_pre_graph.h
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/dynamic_window_aware_global_planner.h
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/global_planner.h
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/nanoflann.hpp
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/nanoflann_pcl.hpp
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_2d_static_layer.launch
